remark: src/srcnn.cpp:183:9: Adding 'w' into disaggregation list because there's array-partition pragma applied on the struct field
remark: src/srcnn.cpp:183:9: Adding 'w' into disaggregation list because there's array-partition pragma applied on the struct field
remark: src/srcnn.cpp:182:14: Disaggregating variable 'w'
remark: src/srcnn.cpp:627:9: Loop 'CopyW2_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:629:11: Loop 'CopyW2_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:459:3: Loop 'Out_writey' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:461:5: Loop 'Out_writex' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:362:4: Loop 'win5x5_read_pix' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:366:6: Loop 'Shift_win5x5_row' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:370:8: Loop 'Shift_win5x5_col' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:378:6: Loop 'ReadLBto5x5' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:388:6: Loop 'Shift_lb2' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:404:8: Loop 'Conv3_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:407:10: Loop 'Conv3_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:411:12: Loop 'Conv3_inv8_dot' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:415:14: Loop 'Conv3_inner_dot' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:256:9: Loop 'Conv1_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:259:11: Loop 'Conv1_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:276:9: Loop 'Conv2_dot32' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:152:5: Loop 'Shift_win9x9_row' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:156:7: Loop 'Shift_win9x9_col' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:164:5: Loop 'ReadLBto9x9' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:173:5: Loop 'Shift_lb1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:184:20: Loop 'VITIS_LOOP_184_1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:186:20: Loop 'VITIS_LOOP_186_2' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:103:3: Loop 'InputTileHread' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:109:5: Loop 'InputTileWread' is marked as complete unroll implied by the pipeline pragma
   1.2031 (  2.0%)   0.0000 (  0.0%)   1.2031 (  1.9%)   1.2236 (  1.9%)  Generate HLS compatible IR
   1.2031 (  2.0%)   0.0000 (  0.0%)   1.2031 (  1.9%)   1.2039 (  1.9%)  Global Value Numbering
   1.2031 (  2.0%)   0.0000 (  0.0%)   1.2031 (  1.9%)   1.2029 (  1.9%)  Global Value Numbering
   1.1094 (  1.8%)   0.0000 (  0.0%)   1.1094 (  1.8%)   1.0995 (  1.7%)  Memory Summary
   1.1250 (  1.8%)   0.0000 (  0.0%)   1.1250 (  1.8%)   1.0975 (  1.7%)  Global Value Numbering
   0.8750 (  1.4%)   0.0000 (  0.0%)   0.8750 (  1.4%)   0.8677 (  1.4%)  Memory Summary
   0.7969 (  1.3%)   0.0000 (  0.0%)   0.7969 (  1.3%)   0.7969 (  1.3%)  Loop Invariant Code Motion
   0.5469 (  0.9%)   0.0000 (  0.0%)   0.5469 (  0.9%)   0.5510 (  0.9%)  AccessGroup - Group the memory access for the same object
   0.5000 (  0.8%)   0.0000 (  0.0%)   0.5000 (  0.8%)   0.5053 (  0.8%)  Global Value Numbering
   0.4688 (  0.8%)   0.0000 (  0.0%)   0.4688 (  0.8%)   0.4659 (  0.7%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.3906 (  0.6%)   0.0000 (  0.0%)   0.3906 (  0.6%)   0.3791 (  0.6%)  Loop Invariant Code Motion
   0.3750 (  0.6%)   0.0000 (  0.0%)   0.3750 (  0.6%)   0.3740 (  0.6%)  Loop Invariant Code Motion
   0.3750 (  0.6%)   0.0000 (  0.0%)   0.3750 (  0.6%)   0.3735 (  0.6%)  Loop Invariant Code Motion
   0.2344 (  0.4%)   0.0313 (  4.3%)   0.2656 (  0.4%)   0.2952 (  0.5%)  Loop Invariant Code Motion
   0.2656 (  0.4%)   0.0000 (  0.0%)   0.2656 (  0.4%)   0.2760 (  0.4%)  Dead Store Elimination
   0.2656 (  0.4%)   0.0000 (  0.0%)   0.2656 (  0.4%)   0.2662 (  0.4%)  Dead Store Elimination
   0.2656 (  0.4%)   0.0000 (  0.0%)   0.2656 (  0.4%)   0.2644 (  0.4%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2627 (  0.4%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2591 (  0.4%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2568 (  0.4%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2558 (  0.4%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2555 (  0.4%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2538 (  0.4%)  Dead Store Elimination
   0.2656 (  0.4%)   0.0000 (  0.0%)   0.2656 (  0.4%)   0.2535 (  0.4%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2533 (  0.4%)  Dead Store Elimination
   0.2344 (  0.4%)   0.0000 (  0.0%)   0.2344 (  0.4%)   0.2175 (  0.3%)  Global Value Numbering
   0.1719 (  0.3%)   0.0000 (  0.0%)   0.1719 (  0.3%)   0.1952 (  0.3%)  Global Value Numbering
   0.1875 (  0.3%)   0.0000 (  0.0%)   0.1875 (  0.3%)   0.1896 (  0.3%)  Global Value Numbering
   0.1719 (  0.3%)   0.0000 (  0.0%)   0.1719 (  0.3%)   0.1863 (  0.3%)  Global Value Numbering
   0.1875 (  0.3%)   0.0000 (  0.0%)   0.1875 (  0.3%)   0.1850 (  0.3%)  Global Value Numbering
   0.1875 (  0.3%)   0.0000 (  0.0%)   0.1875 (  0.3%)   0.1836 (  0.3%)  Global Value Numbering
   0.1719 (  0.3%)   0.0000 (  0.0%)   0.1719 (  0.3%)   0.1723 (  0.3%)  Reflow pragma unroll loops
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1714 (  0.3%)  Global Value Numbering
   0.1563 (  0.3%)   0.0156 (  2.1%)   0.1719 (  0.3%)   0.1714 (  0.3%)  Global Value Numbering
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1698 (  0.3%)  Automatically infer occurrence information
   0.1406 (  0.2%)   0.0000 (  0.0%)   0.1406 (  0.2%)   0.1644 (  0.3%)  Global Value Numbering
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1559 (  0.2%)  Global Value Numbering
   0.1719 (  0.3%)   0.0000 (  0.0%)   0.1719 (  0.3%)   0.1557 (  0.2%)  Global Value Numbering
   0.1719 (  0.3%)   0.0000 (  0.0%)   0.1719 (  0.3%)   0.1502 (  0.2%)  Global Value Numbering
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1502 (  0.2%)  Global Value Numbering
   0.1406 (  0.2%)   0.0000 (  0.0%)   0.1406 (  0.2%)   0.1378 (  0.2%)  Global Value Numbering
   0.1406 (  0.2%)   0.0000 (  0.0%)   0.1406 (  0.2%)   0.1365 (  0.2%)  Global Value Numbering
   0.1094 (  0.2%)   0.0156 (  2.1%)   0.1250 (  0.2%)   0.1330 (  0.2%)  Automatic array partition transformation
   0.1094 (  0.2%)   0.0000 (  0.0%)   0.1094 (  0.2%)   0.1288 (  0.2%)  Value Propagation
   0.1250 (  0.2%)   0.0000 (  0.0%)   0.1250 (  0.2%)   0.1152 (  0.2%)  Value Propagation
   0.1094 (  0.2%)   0.0000 (  0.0%)   0.1094 (  0.2%)   0.1143 (  0.2%)  Value Propagation
   0.0938 (  0.2%)   0.0000 (  0.0%)   0.0938 (  0.2%)   0.1086 (  0.2%)  Value Propagation
   0.0938 (  0.2%)   0.0000 (  0.0%)   0.0938 (  0.2%)   0.1023 (  0.2%)  Value Propagation
   0.0938 (  0.2%)   0.0000 (  0.0%)   0.0938 (  0.2%)   0.1008 (  0.2%)  Value Propagation
   0.1094 (  0.2%)   0.0000 (  0.0%)   0.1094 (  0.2%)   0.1001 (  0.2%)  Value Propagation
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0911 (  0.1%)  Dead Store Elimination
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0909 (  0.1%)  Combine redundant instructions
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0903 (  0.1%)  Combine redundant instructions
   0.0938 (  0.2%)   0.0000 (  0.0%)   0.0938 (  0.2%)   0.0817 (  0.1%)  Memory SSA
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0810 (  0.1%)  Combine redundant instructions
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0803 (  0.1%)  Dead Store Elimination
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0800 (  0.1%)  Memory SSA
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0791 (  0.1%)  Memory SSA
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0789 (  0.1%)  Memory SSA
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0788 (  0.1%)  Memory SSA
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0787 (  0.1%)  Memory SSA
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0760 (  0.1%)  Analyze sequential accesses
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0751 (  0.1%)  Dead Store Elimination
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0732 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0715 (  0.1%)  AccessGroup - Group the memory access for the same object
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0698 (  0.1%)  Dead Store Elimination
   0.0313 (  0.1%)   0.0469 (  6.4%)   0.0781 (  0.1%)   0.0660 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0659 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0469 (  6.4%)   0.0781 (  0.1%)   0.0651 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0612 (  0.1%)  Value Propagation
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0611 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0609 (  0.1%)  Dead Store Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0609 (  0.1%)  Combine redundant instructions
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0603 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0587 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0584 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0578 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0156 (  2.1%)   0.0625 (  0.1%)   0.0574 (  0.1%)  Auto automatic array partition analysis
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0566 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0559 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0550 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0542 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0538 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0537 (  0.1%)  Loop Load Elimination
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0536 (  0.1%)  Dead Store Elimination
   0.0156 (  0.0%)   0.0313 (  4.3%)   0.0469 (  0.1%)   0.0535 (  0.1%)  Auto automatic array partition analysis
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0518 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0515 (  0.1%)  Dead Store Elimination
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0511 (  0.1%)  Detach IR Wrapper
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0506 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0156 (  2.1%)   0.0469 (  0.1%)   0.0488 (  0.1%)  Auto automatic array partition analysis
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0478 (  0.1%)  AlignMemory - Align memory accesses
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0453 (  0.1%)  Simplify the CFG
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0434 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0432 (  0.1%)  Simplify the CFG
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0420 (  0.1%)  Combine redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0392 (  0.1%)  Remove redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0390 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0389 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0378 (  0.1%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0373 (  0.1%)  Synthesis checker
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0372 (  0.1%)  Combine redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0370 (  0.1%)  Merge accesses
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0368 (  0.1%)  Combine redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0363 (  0.1%)  Combine redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0355 (  0.1%)  Combine redundant instructions
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0349 (  0.1%)  Value Propagation
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0345 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0344 (  0.1%)  Remove redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0334 (  0.1%)  Aggressive Dead Code Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0334 (  0.1%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0332 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0326 (  0.1%)  Simplify the CFG
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0322 (  0.1%)  Value Propagation
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0321 (  0.1%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0316 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0311 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0305 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0298 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0296 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0292 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0288 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0284 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0284 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0283 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0282 (  0.0%)  Loop Invariant Code Motion
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0279 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0276 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0273 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0272 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0266 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0264 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0261 (  0.0%)  Bitcode for HLS
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0259 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0256 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0254 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0252 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0252 (  0.0%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0248 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0244 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0243 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0239 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0237 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0236 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0234 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0229 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0227 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0226 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0222 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0212 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0210 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0207 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0207 (  0.0%)  Merge accesses
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0200 (  0.0%)  Merge accesses
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0197 (  0.0%)  Inliner for always_inline functions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0195 (  0.0%)  Simplify the CFG
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0195 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0156 (  2.1%)   0.0313 (  0.1%)   0.0192 (  0.0%)  Auto automatic array partition analysis
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0192 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0191 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0186 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0185 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0183 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0183 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0174 (  0.0%)  Simplify the CFG
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0174 (  0.0%)  Simplify loop CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0172 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0170 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0169 (  0.0%)  Reflow pragma unroll loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0165 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0157 (  0.0%)  Reflow pragma unroll loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0155 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0155 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0151 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0151 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0148 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0146 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0135 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0134 (  0.0%)  Merge accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0132 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0129 (  0.0%)  Produce message if basic block has too many instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0129 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0125 (  0.0%)  Memory Summary
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0125 (  0.0%)  Object Decomposition
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0117 (  0.0%)  ReflowCheckVarPragmaConflicts - check variable pragma conflicts in reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0117 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0113 (  0.0%)  Simple constant propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0112 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0102 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)  Print module to file
   0.0000 (  0.0%)   0.0156 (  2.1%)   0.0156 (  0.0%)   0.0101 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0101 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0100 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)  Early GVN Hoisting of Expressions
